Observed package id 'platforms;android-35' in inconsistent location '/home/hemge/Cloud/021 - Programmation/Android/Cardio/sdk/platforms/android-35-2' (Expected '/home/hemge/Cloud/021 - Programmation/Android/Cardio/sdk/platforms/android-35')
> Task :app:checkKotlinGradlePluginConfigurationErrors
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :app:kaptDebugKotlin UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:hiltAggregateDepsDebug UP-TO-DATE
> Task :app:hiltJavaCompileDebug UP-TO-DATE
> Task :app:transformDebugClassesWithAsm UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeDebugStartupProfile UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:mergeDebugNativeLibs NO-SOURCE
> Task :app:stripDebugDebugSymbols NO-SOURCE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:packageDebug UP-TO-DATE
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE

> Task :app:installDebug
Installing APK 'app-debug.apk' on 'Pixel 8a - 16' for :app:debug
Installed on 1 device.

> Task :wear:checkKotlinGradlePluginConfigurationErrors
> Task :wear:preBuild UP-TO-DATE
> Task :wear:preDebugBuild UP-TO-DATE
> Task :wear:checkDebugAarMetadata UP-TO-DATE
> Task :wear:generateDebugResValues UP-TO-DATE
> Task :wear:mapDebugSourceSetPaths UP-TO-DATE
> Task :wear:generateDebugResources UP-TO-DATE
> Task :wear:mergeDebugResources UP-TO-DATE
> Task :wear:packageDebugResources UP-TO-DATE
> Task :wear:parseDebugLocalResources UP-TO-DATE
> Task :wear:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :wear:extractDeepLinksDebug UP-TO-DATE
> Task :wear:processDebugMainManifest UP-TO-DATE
> Task :wear:processDebugManifest UP-TO-DATE
> Task :wear:processDebugManifestForPackage UP-TO-DATE
> Task :wear:processDebugResources UP-TO-DATE
> Task :wear:compileDebugKotlin UP-TO-DATE
> Task :wear:javaPreCompileDebug UP-TO-DATE
> Task :wear:compileDebugJavaWithJavac NO-SOURCE
> Task :wear:mergeDebugShaders UP-TO-DATE
> Task :wear:compileDebugShaders NO-SOURCE
> Task :wear:generateDebugAssets UP-TO-DATE
> Task :wear:mergeDebugAssets UP-TO-DATE
> Task :wear:compressDebugAssets UP-TO-DATE
> Task :wear:desugarDebugFileDependencies UP-TO-DATE
> Task :wear:dexBuilderDebug UP-TO-DATE
> Task :wear:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :wear:processDebugJavaRes UP-TO-DATE
> Task :wear:mergeDebugJavaResource UP-TO-DATE
> Task :wear:checkDebugDuplicateClasses UP-TO-DATE
> Task :wear:mergeDebugStartupProfile UP-TO-DATE
> Task :wear:mergeExtDexDebug UP-TO-DATE
> Task :wear:mergeLibDexDebug UP-TO-DATE
> Task :wear:mergeProjectDexDebug UP-TO-DATE
> Task :wear:mergeDebugJniLibFolders UP-TO-DATE
> Task :wear:mergeDebugNativeLibs NO-SOURCE
> Task :wear:stripDebugDebugSymbols NO-SOURCE
> Task :wear:validateSigningDebug UP-TO-DATE
> Task :wear:writeDebugAppMetadata UP-TO-DATE
> Task :wear:writeDebugSigningConfigVersions UP-TO-DATE
> Task :wear:packageDebug UP-TO-DATE
> Task :wear:createDebugApkListingFileRedirect UP-TO-DATE

> Task :wear:installDebug
Installing APK 'wear-debug.apk' on 'Pixel 8a - 16' for :wear:debug
Installed on 1 device.

BUILD SUCCESSFUL in 4s
79 actionable tasks: 4 executed, 75 up-to-date
